Iteration	Posterior	Likelihood	Prior	interval_times[1]	interval_times[2]	interval_times[3]	interval_times[4]	interval_times[5]	interval_times[6]	interval_times[7]	interval_times[8]	interval_times[9]	interval_times[10]	interval_times[11]	interval_times[12]	interval_times[13]	interval_times[14]	interval_times[15]	interval_times[16]	interval_times[17]	interval_times[18]	interval_times[19]
53520	-6179.596	-6154.828	-24.76796	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53530	-6153.246	-6155.474	2.228025	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53540	-6175.448	-6151.748	-23.70006	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53550	-6144.072	-6154.709	10.6375	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53560	-6172.35	-6154.292	-18.05765	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53570	-6126.504	-6150.308	23.80399	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53580	-6149.063	-6150.326	1.262343	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53590	-6167.808	-6148.76	-19.04776	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53600	-6194.234	-6153.472	-40.76159	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53610	-6167.067	-6152.726	-14.34028	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53620	-6152.768	-6155.793	3.024563	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53630	-6118.914	-6154.533	35.61915	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53640	-6165.634	-6151.07	-14.56428	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53650	-6156.397	-6152.375	-4.021823	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53660	-6158.721	-6150.554	-8.167212	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53670	-6134.798	-6151.718	16.91992	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53680	-6160.014	-6150.855	-9.158334	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53690	-6151.184	-6150.535	-0.6489669	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53700	-6128.053	-6148.664	20.611	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53710	-6163.344	-6152.642	-10.70127	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53720	-6194.385	-6155.967	-38.41781	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53730	-6203.113	-6152.922	-50.1908	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53740	-6203.946	-6151.18	-52.76633	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53750	-6186.543	-6151.029	-35.51459	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53760	-6196.801	-6148.359	-48.44216	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53770	-6176.532	-6150.555	-25.97695	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53780	-6192.237	-6149.656	-42.58155	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53790	-6189.801	-6155.622	-34.17943	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53800	-6150.993	-6153.688	2.695382	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53810	-6178.548	-6162.433	-16.11523	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53820	-6196.15	-6157.041	-39.10849	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53830	-6168.822	-6152.095	-16.72718	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53840	-6142.308	-6152.907	10.59922	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53850	-6141.401	-6150.378	8.976882	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53860	-6147.134	-6148.709	1.575711	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53870	-6154.698	-6151.33	-3.368075	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53880	-6141.36	-6153.287	11.92692	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53890	-6193.586	-6146.776	-46.81016	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53900	-6237.638	-6146.346	-91.29213	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53910	-6250.748	-6148.488	-102.2598	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53920	-6237.411	-6153.161	-84.25049	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53930	-6159.358	-6150.803	-8.555151	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53940	-6159.591	-6149.155	-10.43583	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53950	-6167.186	-6153.554	-13.63185	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53960	-6195.328	-6152.372	-42.95566	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53970	-6186.296	-6150.245	-36.05104	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53980	-6169.368	-6149.041	-20.32696	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
53990	-6202.071	-6150.579	-51.49172	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54000	-6136.023	-6149.301	13.27831	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54010	-6183.781	-6157.373	-26.40819	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54020	-6193.921	-6151.828	-42.09347	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54030	-6195.437	-6150.546	-44.8906	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54040	-6204.49	-6150.066	-54.42398	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54050	-6189.141	-6151.369	-37.77192	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54060	-6149.413	-6156.962	7.549567	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54070	-6150.564	-6154.652	4.087837	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54080	-6177.018	-6153.854	-23.1639	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54090	-6168.313	-6158.384	-9.929342	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54100	-6148.083	-6160.204	12.12128	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54110	-6187.19	-6159.506	-27.68432	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54120	-6186.939	-6160.751	-26.18827	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54130	-6165.222	-6159.35	-5.871282	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54140	-6161.085	-6155.856	-5.228567	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54150	-6222.001	-6154.895	-67.10595	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54160	-6214.608	-6158.149	-56.45904	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54170	-6191.973	-6153.524	-38.44921	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54180	-6159.925	-6157.556	-2.368759	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54190	-6153.383	-6152.527	-0.8557104	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54200	-6188.883	-6156.173	-32.70994	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54210	-6219.116	-6154.914	-64.20212	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54220	-6164.812	-6151.222	-13.58938	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54230	-6176.615	-6152.938	-23.67712	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54240	-6172.271	-6150.604	-21.66721	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54250	-6189.62	-6149.725	-39.89448	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54260	-6135.097	-6150.131	15.03434	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54270	-6182.353	-6151.594	-30.75939	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54280	-6143.128	-6149.222	6.093321	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54290	-6149.275	-6148.463	-0.8121616	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54300	-6138.19	-6147.848	9.658429	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54310	-6151.456	-6155.705	4.248959	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54320	-6143.814	-6156.785	12.97018	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54330	-6167.941	-6153.259	-14.68172	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54340	-6125.596	-6152.396	26.80018	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54350	-6164.928	-6151.775	-13.15341	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54360	-6163.919	-6156.645	-7.273617	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54370	-6135.621	-6152.707	17.08564	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54380	-6201.59	-6150.876	-50.71375	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54390	-6197.234	-6150.332	-46.90237	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54400	-6179.948	-6154.882	-25.06547	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54410	-6147.12	-6153.155	6.035426	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54420	-6175.693	-6152.376	-23.31706	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54430	-6169.087	-6154.591	-14.49569	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54440	-6132.525	-6153.094	20.5691	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54450	-6167.626	-6150.291	-17.33542	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54460	-6157.716	-6150.374	-7.342051	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54470	-6162.937	-6152.091	-10.84653	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54480	-6168.532	-6147.157	-21.37532	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54490	-6179.117	-6147.515	-31.60194	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54500	-6138.935	-6148.99	10.05428	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54510	-6123.532	-6150.691	27.15921	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54520	-6146.824	-6148.559	1.734586	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54530	-6178.489	-6146.387	-32.10195	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54540	-6185.399	-6145.773	-39.62555	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54550	-6206.03	-6150.447	-55.58355	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54560	-6167.1	-6151.306	-15.79451	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54570	-6095.228	-6153.657	58.42895	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54580	-6099.016	-6151.936	52.92019	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54590	-6108.812	-6153.385	44.57267	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54600	-6091.804	-6153.249	61.44548	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54610	-6074.334	-6148.771	74.43724	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54620	-6104.959	-6147.225	42.2667	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54630	-6178.294	-6148.373	-29.9207	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54640	-6172.984	-6150.759	-22.22493	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54650	-6167.244	-6151.602	-15.64125	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54660	-6132.15	-6146.524	14.37384	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54670	-6165.515	-6150.273	-15.24201	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54680	-6189.202	-6148.202	-40.99994	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54690	-6184.561	-6149.522	-35.03903	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54700	-6186.049	-6151.69	-34.35947	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54710	-6177.016	-6149.576	-27.43996	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54720	-6164.484	-6152.746	-11.73709	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
54730	-6113.398	-6151.008	37.61023	5.28636	10.5727	15.8591	21.1454	26.4318	31.7182	37.0045	42.2909	47.5772	52.8636	58.15	63.4363	68.7227	74.009	79.2954	84.5818	89.8681	95.1545	100.441
